numero;bairro;cep;fantasia;email;ibge;logradouro;razao_social;inscricao_estadual;tag1;origem;nome;estado;recompra;celular;cnpj;telefone;cidade
31;PARQUE RESIDENCIAL L;29165-680;FUNERARIA SANTA URSU;contratos3@contservice.com.br;3205002;AVENIDA ELDES SCHERRER SOUZA;DYR SERVICOS FUNERARIOS LTDA;082.913.20-0;IUB;Base Bignotto;DYR SERVICOS FUNERARIOS LTDA;ES;20;;17.118.060/0001-06;(27) 999704680;SERRA
41;CANAA;35701-125;GRUPO ZELO;controladoria@grupozelo.com;3167202;PRACA JOSE ANTONIO DA SILVEIRA;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0014-70;031 3314-8000;SETE LAGOAS
1194;JARDIM SAO CARLOS;13170-234;;funerariaflamboyant@uol.com.br;3552403;RUA JOSE MARIA MIRANDA;ALEXANDRO DE JESUS FERREIRA MORAIS SANTOS ME;ISENTO;IUB;Base Bignotto;ALEXANDRO DE JESUS FERREIRA MORAIS SANTO;SP;20;019 98110-8045;07.897.013/0002-35;019 3883-1617;SUMARE
37;CENTRO;13170-030;;funerabomjesus@bol.com.br;3552403;RUA ANTONIO PEREIRA CAMARGO;EMPRESA FUNERARIA CAMPOS & CAMPOS SUMARE LTDA - ME;671.387.872.113;IUB;Base Bignotto;EMPRESA FUNERARIA CAMPOS & CAMPOS SUMARE;SP;20;019 99210-3571;67.481.523/0001-78;019 3873-4406;SUMARE
;VILA DAS OLIVEIRAS;06766-360;SAUDADES FLORES LTDA;adm.conceptos@terra.com.br;3552809;AV LAURITA ORTEGA MARI-831/ TABOAO DA SERRA;SAUDADES FLORES;675.630.257.110;IUB;Base Bignotto;SAUDADES FLORES LTDA;SP;20;(11)3005-1149;58.008.561/0001-17;(11)99688-0022;TABOAO DA SERRA
1337;VILA DAS OLIVEIRAS;06766-360;ASSISTENCIA FUNERARI;funeprev@gmail.com;3552809;AVENIDA AV LAURITA ORTEGA MARI;FUNERARIA REI ETERNO ASSISTENCIA FAMILIAR LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA REI ETERNO ASSISTENCIA FAMILIA;SP;20;;45.262.617/0001-13;011 99368-9124;TABOAO DA SERRA
652;PARQUE PINHEIROS;06767-000;CAMPOS ASSISTENCIA F;contato@lscontabilidade.adm.br;3552809;RUA HORTENCIA ALBUQUERQUE ORLANDINO;FUNERARIA CAMPOS LTDA;675.320.727.111;IUB;Base Bignotto;FUNERARIA CAMPOS LTDA;SP;20;11 94765-3535;10.661.233/0002-70;(11) 3742-2448;TABOAO DA SERRA
103;CENTRO;15900-013;54.717.421 ISMAEL AM;ismaelcaetano7@gmail.com;3553708;RUA GENERAL OSORIO;54.717.421 ISMAEL AMANCIO CAETANO;684.168.696.110;IUB;Base Bignotto;54.717.421 ISMAEL AMANCIO CAETANO;SP;20;;54.717.421/0001-67;(16)98175-2583;TAQUARITINGA
626;VILA DI SANTI;15900-063;;thierrytq@hotmail.com;3553708;RUA SIQUEIRA CAMPOS;THIERRY AUGUSTO PINHEIRO;684.052.182.110;IUB;Base Bignotto;THIERRY AUGUSTO PINHEIRO;SP;20;016 3252 2919;10.609.635/0001-44;016 99770-8880;TAQUARITINGA
;ZONA RURAL;59338-000;FUNERARIA AME;tlc_contabilidade@hotmail.com;2414159;SIT UMBUZEIRO;RHAJ EMPREENDIMENTOS LTDA;206976720;IUB;Base Bignotto;RHAJ EMPREENDIMENTOS LTDA;RN;20;;16.757.182/0001-80;84 34380099;TENENTE LAURENTINO CRUZ
250;CENTRO;37410-000;SAO DOMINGOS;funerariasaodomingostc@hotmail.com;3169307;RUA DOUTOR JOSE ALVES PEREIRA;ABREU DE SOUZA E OLIVEIRA LTDA ME;001.080.981.00-34;IUB;Base Bignotto;ABREU DE SOUZA E OLIVEIRA LTDA ME;MG;20;;08.915.430/0001-45;035 3231-2721;TRES CORACOES
;CENTRO;25805-024;NOVO RENASCIMENTO;sandragatr@hotmail.com;3306008;RUA JOSE VAZ LOJA-06A;FUNERARIA NOVO RENASCIMENTO LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA NOVO RENASCIMENTO LTDA;RJ;20;;31.675.805/0001-69;032 99803-1508;TRES RIOS
107;CENTRO;25807-100;FUNERARIA SANTA TERE;funerariasantaterezinha1910@hotmail.com;3306008;RUA DO QUINCAO;FUNERARIA SANTA TEREZINHA LTDA;80.769.342;IUB;Base Bignotto;FUNERARIA SANTA TEREZINHA LTDA;RJ;20;;28.885.580/0001-60;024 2252-0350;TRES RIOS
488;SETOR CENTRAL;75388-775;PAX SILVA;funeraria@paxsilva.com.br;5221403;AVENIDA AL WILSON TORRANO;GADE ADMINISTRACAO SERVICOS POSTUMOS LTDA;ISENTO;IUB;Base Bignotto;GADE ADMINISTRACAO SERVICOS POSTUMOS LTD;GO;20;062 98279-9940;02.783.643/0001-84;062 3505-1014;TRINDADE
876;SALA 1 CENTRO;11680-000;;funerarialitoraneaplanstel@gmail.com;3555406;AVENIDA PROFESSOR THOMAZ GALHARDO;FUNERARIA LITORANEA LTDA ME;701.036.983.110;IUB;Base Bignotto;FUNERARIA LITORANEA LTDA ME;SP;20;012 99799-4074;61.610.473/0001-03;012 3832-6387;UBATUBA
286;CENTRO;38400-172;ANGELO CUNHA;valeriacunha@icloud.com;3170206;RUA PROFESSOR PEDRO BERNARDO;FUNERARIA ANGELO CUNHA LTDA EPP;702.107.483.00-17;IUB;Base Bignotto;FUNERARIA ANGELO CUNHA LTDA EPP;MG;20;034 99976-2285;17.793.928/0001-73;034 3236-2657;UBERLANDIA
53;JARDIM SOLEIL;13271-750;BRACALENTE;celsobraca@gmail.com;3556206;RUA JOSE LEME DO PRADO;BRACALENTE SERVICOS FUNERARIOS LTDA - ME;708.197.004.110;IUB;Base Bignotto;BRACALENTE SERVICOS FUNERARIOS LTDA - ME;SP;20;;07.343.764/0001-29;019 3869-1900;VALINHOS
;PARQUE ESPLANADA V;72874-101;FUNERARIA BOA ESPERA;financeiroboaesperanca0@gmail.com;5221858;ALAMEDA SANTA MARIA;FUNERARIA APOCALIPSE LTDA;ISENTO;IUB;Base Bignotto;FUNERARIA APOCALIPSE LTDA;GO;20;;03.336.941/0002-70;(61) 3615-1105;VALPARAISO DE GOIAS
81;NOSSA SENHORA APAREC;13880-000;NOVA ALIANÇA;escstoantonio@uol.com.br;3556404;PRACA NOSSA SENHORA APARECIDA;ODAIR DONIZETI MARQUES ME;711.108.514.110;IUB;Base Bignotto;ODAIR DONIZETI MARQUES ME;SP;20;19 98323-5249;07.668.158/0001-83;019 3641-1063;VARGEM GRANDE DO SUL
455;VILA ANDERE;37004-630;PRE.VARGINHA;jackeline.fernandes@varginha.mg.gov.br;3170701;RUA DOTOR BENEVENUTO BRAZ VIEIRA;SEMUL-SERVICO MUN.FUNER.E DE ORGANIZACAO DE LUTO;ISENTO;IUB;Base Bignotto;SEMUL-SERVICO MUN.FUNER.E DE ORGANIZACAO;MG;20;;11.881.834/0001-70;035 3690-2129;VARGINHA
30;VILA SANTA TEREZINHA;13220-130;;admolvp@gmail.com;3556503;RUA MARIA AUXILIADORA;ROGERIO E ROGERIO LTDA EPP;712.032.051.115;IUB;Base Bignotto;ROGERIO E ROGERIO LTDA EPP;SP;20;11 4595-4417;67.808.592/0001-43;11 4606-2362;VARZEA PAULISTA
102;CENTRO;36570-047;GRUPO ZELO;regulatorio@grupozelo.com;3171303;AV BUENO BRANDAO;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;MG;20;;27.630.446/0017-13;031 3314-8000;VICOSA
495;GLORIA;29122-725;;contriladoria@grupozelo.com.br;3205200;AV JERONIMO MONTEIRO;COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA;ISENTO;IUB;Base Bignotto;COMPANHIA BRASILEIRA DE SERVICOS FUNERAR;ES;20;;27.630.446/0046-58;31 33148000;VILA VELHA
143;VILA RUBIM;29025-023;STA VITORIA;santacasapaz@santacasavitoria.org;3205309;RUA DR JOAO DOS S NEVES;IRM SANTA CASA MISERICORDIA DE VITORIA;ISENTO;IUB;Base Bignotto;IRM SANTA CASA MISERICORDIA DE VITORIA;ES;20;;28.141.190/0001-86;027 3222-0738;VITORIA
53;CENTRO;27215-620;PR.V.REDONDA;dga.smf@epdvr.com.br;3306305;PRACA SAVIO GAMA;MUNICIPIO DE VOLTA REDONDA;ISENTO;IUB;Base Bignotto;MUNICIPIO DE VOLTA REDONDA;RJ;20;;32.512.501/0001-43;024 3345-4444;VOLTA REDONDA
3758;VILA HERCILIA;15505-168;FUNERARIA SAGRADO CO;"roma.ac@terra.com.br;funerariasagradocoracao@gmail.com";3557105;RUA GOIAS;ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA LTDA;ISENTO;IUB;Base Bignotto;ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA;SP;20;017 99784-1670;49.983.166/0001-64;017 3421-6271;VOTUPORANGA
3446;VILA MARIN;15500-467;ORGANIZACAO SOCIAL D;compras@rosamistica.com.br;3557105;RUA ITACOLOMI;R C C NOGUEIRA FUNERARIA LTDA;718.292.923.112;IUB;Base Bignotto;R C C NOGUEIRA FUNERARIA LTDA;SP;20;;59.613.612/0001-00;017 3405-9333;VOTUPORANGA
